source,target,score
ENSG00000264343,ENSG00000271383,223.0
ENSG00000131737,ENSG00000094796,130.0
ENSG00000125991,ENSG00000086159,121.0
ENSG00000197191,ENSG00000112559,120.0
ENSG00000137210,ENSG00000086159,118.0
ENSG00000221880,ENSG00000271383,116.0
ENSG00000264343,ENSG00000221880,116.0
ENSG00000264343,ENSG00000188581,115.0
ENSG00000271383,ENSG00000188581,115.0
ENSG00000124103,ENSG00000086159,110.0
ENSG00000112559,ENSG00000187766,107.0
ENSG00000125991,ENSG00000124103,107.0
ENSG00000145283,ENSG00000086159,101.0
ENSG00000157613,ENSG00000086159,97.0
ENSG00000221880,ENSG00000188581,97.0
ENSG00000086159,ENSG00000105369,96.0
ENSG00000175514,ENSG00000124103,96.0
ENSG00000197978,ENSG00000132938,95.0
ENSG00000157613,ENSG00000124103,95.0
ENSG00000164294,ENSG00000124103,92.0
ENSG00000167110,ENSG00000132938,91.0
ENSG00000213417,ENSG00000212724,89.0
ENSG00000086159,ENSG00000170509,83.0
ENSG00000125991,ENSG00000164294,83.0
ENSG00000094796,ENSG00000187766,82.0
ENSG00000124103,ENSG00000105369,79.0
ENSG00000254997,ENSG00000188581,78.0
ENSG00000105991,ENSG00000115507,78.0
ENSG00000167110,ENSG00000160207,78.0
ENSG00000125991,ENSG00000105369,77.0
ENSG00000197191,ENSG00000132938,76.0
ENSG00000094796,ENSG00000132938,76.0
ENSG00000157613,ENSG00000125991,76.0
ENSG00000179363,ENSG00000086159,75.0
ENSG00000164294,ENSG00000086159,75.0
ENSG00000213417,ENSG00000187766,74.0
ENSG00000187766,ENSG00000212724,74.0
ENSG00000175514,ENSG00000125991,74.0
ENSG00000160207,ENSG00000132938,74.0
ENSG00000204873,ENSG00000205439,73.0
ENSG00000131737,ENSG00000187766,73.0
ENSG00000271383,ENSG00000094796,73.0
ENSG00000213593,ENSG00000124103,73.0
ENSG00000175514,ENSG00000105369,73.0
ENSG00000221880,ENSG00000205439,73.0
ENSG00000264343,ENSG00000094796,73.0
ENSG00000141699,ENSG00000086159,72.0
ENSG00000112559,ENSG00000188581,71.0
ENSG00000167110,ENSG00000127191,70.0
ENSG00000264343,ENSG00000112559,70.0
ENSG00000086159,ENSG00000169379,70.0
ENSG00000212938,ENSG00000187766,70.0
ENSG00000167110,ENSG00000197978,70.0
ENSG00000105991,ENSG00000106511,70.0
ENSG00000112559,ENSG00000271383,70.0
ENSG00000157613,ENSG00000175514,69.0
ENSG00000124103,ENSG00000169379,69.0
ENSG00000125991,ENSG00000145283,69.0
ENSG00000086159,ENSG00000166257,68.0
ENSG00000118402,ENSG00000086159,68.0
ENSG00000157613,ENSG00000105369,68.0
ENSG00000168476,ENSG00000086159,68.0
ENSG00000197978,ENSG00000019995,68.0
ENSG00000080561,ENSG00000132938,67.0
ENSG00000131737,ENSG00000132938,67.0
ENSG00000100652,ENSG00000086159,67.0
ENSG00000147155,ENSG00000105369,67.0
ENSG00000100151,ENSG00000197978,67.0
ENSG00000197978,ENSG00000160207,66.0
ENSG00000156795,ENSG00000072201,66.0
ENSG00000166569,ENSG00000124103,66.0
ENSG00000125991,ENSG00000213593,66.0
ENSG00000187766,ENSG00000132938,66.0
ENSG00000145283,ENSG00000147155,66.0
ENSG00000197079,ENSG00000094796,66.0
ENSG00000131737,ENSG00000271383,65.0
ENSG00000175514,ENSG00000164294,65.0
ENSG00000197978,ENSG00000094796,65.0
ENSG00000131737,ENSG00000264343,65.0
