source,target,score
ENSG00000146809,ENSG00000171503,1.0
ENSG00000164124,ENSG00000171159,1.0
ENSG00000074416,ENSG00000171159,1.0
ENSG00000134602,ENSG00000164124,1.0
ENSG00000171503,ENSG00000135002,1.0
ENSG00000109083,ENSG00000180354,1.0
ENSG00000180354,ENSG00000120896,1.0
ENSG00000143933,ENSG00000136944,1.0
ENSG00000213281,ENSG00000075975,1.0
ENSG00000143933,ENSG00000163823,1.0
ENSG00000146809,ENSG00000135094,1.0
ENSG00000160285,ENSG00000243725,1.0
ENSG00000171503,ENSG00000134602,1.0
ENSG00000119906,ENSG00000006125,1.0
ENSG00000162924,ENSG00000150593,1.0
ENSG00000120896,ENSG00000109083,1.0
ENSG00000179950,ENSG00000184258,1.0
ENSG00000134602,ENSG00000171159,1.0
ENSG00000231824,ENSG00000152684,1.0
ENSG00000135094,ENSG00000119906,1.0
ENSG00000176783,ENSG00000231824,1.0
ENSG00000075975,ENSG00000197448,1.0
ENSG00000134602,ENSG00000119559,1.0
ENSG00000163823,ENSG00000146809,1.0
ENSG00000125434,ENSG00000143248,1.0
ENSG00000136450,ENSG00000177674,1.0
ENSG00000134602,ENSG00000136944,1.0
ENSG00000180354,ENSG00000036054,1.0
ENSG00000213281,ENSG00000146809,1.0
ENSG00000146809,ENSG00000135002,1.0
ENSG00000146809,ENSG00000163823,1.0
ENSG00000006125,ENSG00000146809,1.0
ENSG00000101605,ENSG00000065427,1.0
ENSG00000110786,ENSG00000164124,1.0
ENSG00000171159,ENSG00000119906,1.0
ENSG00000110786,ENSG00000213281,1.0
ENSG00000164124,ENSG00000171503,1.0
ENSG00000171159,ENSG00000213281,1.0
ENSG00000134602,ENSG00000171503,1.0
ENSG00000213281,ENSG00000171503,1.0
ENSG00000034713,ENSG00000171159,1.0
ENSG00000164124,ENSG00000135002,1.0
ENSG00000119906,ENSG00000119559,1.0
ENSG00000134602,ENSG00000146809,1.0
ENSG00000163823,ENSG00000143933,1.0
ENSG00000110786,ENSG00000075975,1.0
ENSG00000180354,ENSG00000177854,1.0
ENSG00000213281,ENSG00000231824,1.0
ENSG00000110786,ENSG00000146809,1.0
ENSG00000150556,ENSG00000125814,1.0
ENSG00000134602,ENSG00000075975,1.0
ENSG00000134255,ENSG00000164124,1.0
ENSG00000159199,ENSG00000102010,1.0
ENSG00000136450,ENSG00000261787,1.0
ENSG00000134602,ENSG00000213281,1.0
ENSG00000101605,ENSG00000034713,1.0
ENSG00000170043,ENSG00000170264,1.0
ENSG00000164124,ENSG00000119559,1.0
ENSG00000164124,ENSG00000134602,1.0
ENSG00000075975,ENSG00000119906,1.0
ENSG00000163823,ENSG00000117616,1.0
ENSG00000175931,ENSG00000101605,1.0
ENSG00000213281,ENSG00000164124,1.0
ENSG00000101605,ENSG00000134255,1.0
ENSG00000119906,ENSG00000134602,1.0
ENSG00000106366,ENSG00000183092,1.0
ENSG00000136450,ENSG00000137806,1.0
ENSG00000214309,ENSG00000134255,1.0
ENSG00000152684,ENSG00000231824,1.0
ENSG00000150556,ENSG00000171695,1.0
ENSG00000171159,ENSG00000164124,1.0
