source,target
AC3.10,AC3.3
AC3.3,C03A7.14
AC3.3,C03A7.4
AC3.3,C05D2.1
AC3.3,C37C3.6
AC3.3,F29G6.3
AC3.3,R05F9.10
AC3.3,T01D1.6
AC3.3,Y39B6A.1
AC3.3,Y69H2.3
AC3.3,ZK1067.7
AC3.4,T23F1.6
AC3.7,Y40B10A.2
AC7.2,W07G4.5
AC7.2,ZK792.6
AC8.1,ZC302.1
AH6.5,C12D8.1
AH6.5,T11B7.4
B0001.1,C45G3.1
B0001.4,F19B6.1
B0001.7,B0281.5
B0001.7,F37H8.1
B0019.2,K01G5.4
B0024.10,C06A1.1
B0024.11,F10G7.4
B0024.12,B0365.1
B0024.12,C06E2.1
B0024.12,C25F6.2
B0024.12,C38D4.6
B0024.14,B0024.14
B0024.14,B0228.1
B0024.14,B0507.1
B0024.14,C02C2.1
B0024.14,C05G6.1
B0024.14,C34G6.2
B0024.14,C37C3.6
B0024.14,DH11.4
B0024.14,F08C6.1
B0024.14,F23B12.3
B0024.14,F29G6.3
B0024.14,F30H5.3
B0024.14,F43G9.11
B0024.14,F48E8.1
B0024.14,F48G7.10
B0024.14,F53A9.1
B0024.14,F53A9.2
B0024.14,F54B11.7
B0024.14,F56B3.2
B0024.14,F58E6.3
B0024.14,H04J21.3
B0024.14,K08E7.5
B0024.14,R02F11.1
B0024.14,T01B7.8
B0024.14,T04C12.4
B0024.14,T21B6.3
B0024.14,T21D12.11
B0024.14,T22F7.3
B0024.14,T22H2.5
B0024.14,W03G1.5
B0024.14,Y39B6A.1
B0024.14,Y64G10A.7
B0024.14,Y65B4A.7
B0024.14,Y69H2.10
B0024.14,Y69H2.3
B0024.14,ZK1067.7
B0024.9,F12F6.7
B0025.2,Y59A8A.1
B0034.1,F17E9.5
B0034.1,F25D7.1
B0034.1,F45H10.4
B0034.1,Y23H5A.4
B0034.1,Y38C1AA.7
B0034.3,R05F9.10
B0034.3,T19C3.8
B0035.1,K09B11.9
B0035.1,R02F2.5
B0035.1,Y54G9A.6
B0035.6,D2007.2
B0035.6,ZK1225.6
B0041.4,Y18D10A.8
B0041.4,Y40B10A.2
B0041.6,B0041.6
B0041.6,CC4.3
B0205.3,B0336.10
B0205.3,F23F12.6
B0205.3,Y69H2.10
B0205.3,Y69H2.3
B0205.3,ZK1053.5
B0205.3,ZK20.3
B0205.7,T01G9.6
B0205.7,Y54E10A.3
B0205.8,W05H7.4
B0207.4,F18C5.2
B0207.6,C34E10.2
B0213.12,ZK899.3
B0213.2,F52H2.5
B0213.2,T19D7.2
B0213.2,Y75D11A.3
B0218.3,B0336.7
B0218.3,B0547.1
B0218.3,C15C8.2
B0218.3,C38D4.6
B0218.3,C44C8.6
B0218.3,C54G4.1
B0218.3,F10E7.8
B0218.3,F29G6.3
B0218.3,F32B6.1
B0218.3,F54D5.7
B0218.3,F59A2.1
B0218.3,K11E8.1
B0218.3,T09B4.9
B0218.3,T12G3.1
B0218.3,W02G9.2
B0218.3,Y46G5A.31
B0228.1,F20C5.6
B0228.1,Y43F8C.4
B0238.1,M110.5
B0238.11,C18G1.2
B0238.12,Y39B6A.1
B0250.1,C07H6.5
B0261.7,C36B1.11
B0272.1,T11B7.1
B0272.2,C15H9.4
B0272.2,F56A8.7
B0272.4,Y49F6C.3
B0273.3,Y39E4B.2
B0280.3,B0280.3
B0280.3,F37B1.4
B0280.3,ZK632.1
B0280.8,B0280.8
B0280.8,M03D4.1
B0280.8,ZK930.3
B0281.5,B0281.5
B0286.3,B0286.3
B0286.4,C49A1.4
B0286.4,Y56A3A.1
B0302.3,T28C6.7
B0303.7,C02C6.1
B0304.1,F54D10.7
B0310.5,F08G2.5
B0310.6,K11G9.6
B0334.1,F52E1.7
B0336.10,T28A8.7
B0336.2,F25E2.5
B0336.2,W02G9.2
B0336.3,C17E4.5
B0336.6,C18H9.7
B0336.6,T11B7.4
B0336.6,T17H7.4
B0336.7,C27B7.1
B0336.7,T08E11.4
B0336.7,Y57A10B.6
B0336.7,Y79H2A.11
B0336.9,F59A2.4
B0348.6,F56F3.1
B0348.6,T14G10.8
B0348.6,Y18D10A.8
B0350.2,C11E4.6
B0350.2,F44G3.9
B0350.2,M142.1
B0350.2,T21B10.2
B0350.2,Y59A8B.12
B0391.11,F46A9.5
B0393.1,C34E10.6
B0393.1,F37C12.11
B0393.2,F10B5.4
B0393.4,T11B7.1
B0393.4,Y54E2A.3
B0393.4,ZK858.4
B0412.1,C27B7.1
B0412.1,F19H8.3
B0412.1,F54D10.7
B0414.8,C13F10.2
B0414.8,F08C6.3
B0414.8,F15C11.1
B0414.8,F25H2.13
B0414.8,F56E3.3
B0432.8,F39B2.2
B0454.8,T28A11.11
B0464.5,T04H1.2
B0464.8,T20B12.2
B0478.1,F42G10.2
B0491.3,Y106G6H.13
B0495.5,F46F2.2
B0496.7,B0547.1
B0496.7,C09H6.2
B0496.7,C17H12.1
B0507.1,F43G9.11
B0507.1,R05F9.10
B0507.1,Y39B6A.1
B0507.1,ZK849.2
B0507.3,F46C8.5
B0511.10,K02E7.9
B0511.5,C07H6.5
B0511.8,C50F4.1
B0511.9,F10B5.6
B0513.1,C49A1.4
B0513.1,F14F3.1
B0513.1,T23B5.1
B0513.2,Y32H12A.2
B0523.3,ZK381.4
B0547.1,C04F12.3
B0547.1,C35A5.9
B0547.1,F35G12.9
B0547.1,F42G8.3
B0547.1,F43C1.2
B0547.1,F55C5.8
B0547.1,T21C9.4
B0547.1,T27F2.3
B0547.1,Y48G8AL.6
B0547.1,Y63D3A.4
B0547.1,Y67H2A.6
B0547.1,ZK370.2
B0547.1,ZK418.4
B0554.4,M117.2
B0563.4,C14B1.2
B0564.1,C52B11.2
C01B10.6,C14C11.6
C01B10.6,C18A11.7
C01B10.6,F08B6.4
C01B10.6,R05F9.10
C01B10.8,C04E12.6
C01B10.8,W03D2.5
C01B10.8,Y113G7B.23
C01B7.4,C04A11.4
C01B7.4,F10C1.1
C01B7.4,F38C2.5
C01B7.4,H25P06.2
C01B7.4,T25B6.4
C01C10.2,C02F5.1
C01C10.2,T07G12.6
C01F6.1,K10C8.3
C01F6.1,T22A3.3
C01F6.1,ZK1055.7
C01F6.5,T20G5.11
C01F6.8,T28D9.10
C01F6.8,Y116A8C.42
C01F6.8,Y49E10.15
C01F6.8,Y71F9B.4
C01F6.9,Y40B10A.2
C01G10.11,K01A6.4
C01G10.11,T07A5.6
C01G10.11,T22D1.3
C01G12.1,Y18D10A.5
C01G5.6,M03B6.1
C01G5.6,ZK20.3
C01G5.8,F54B11.3
C01G5.8,K12C11.2
C01G5.8,T11B7.1
C01G6.1,C34E10.6
C01G8.5,C18B2.5
C01G8.5,C38D4.6
C01G8.6,Y59A8B.7
C01H6.5,C06G1.5
C01H6.5,DH11.4
C01H6.7,ZK858.4
C02A12.1,C54F6.14
C02A12.1,D1037.3
C02A12.1,Y105E8B.4
C02A12.1,Y87G2A.14
C02B10.5,C49A1.4
C02B10.5,F14F3.1
